,Rating,Reviews,Ratings
0,4.2 out of 5,"கேமரா வேஸ்ட் .தயவு செய்து பணத்தை வேஸ்ட் பன்னாதீங்க
போட்டோவை பாத்து ஏமாறாதீங்க",4.2 
1,4.2 out of 5,"கேமரா வேஸ்ட் .தயவு செய்து பணத்தை வேஸ்ட் பன்னாதீங்க
போட்டோவை பாத்து ஏமாறாதீங்க",4.2 
2,4.2 out of 5,"கேமரா வேஸ்ட் .தயவு செய்து பணத்தை வேஸ்ட் பன்னாதீங்க
போட்டோவை பாத்து ஏமாறாதீங்க",4.2 
3,4.2 out of 5,"கேமரா வேஸ்ட் .தயவு செய்து பணத்தை வேஸ்ட் பன்னாதீங்க
போட்டோவை பாத்து ஏமாறாதீங்க",4.2 
4,4.3 out of 5,"Camera quality is good, while on the flash light camera performance is very slow. Light weight and compact phone. Black color is looks great. Phone sounds is also gently given. I like this phone...",4.3 
5,4.3 out of 5,"Camera quality is good, while on the flash light camera performance is very slow. Light weight and compact phone. Black color is looks great. Phone sounds is also gently given. I like this phone...",4.3 
6,4.3 out of 5,"Camera quality is good, while on the flash light camera performance is very slow. Light weight and compact phone. Black color is looks great. Phone sounds is also gently given. I like this phone...",4.3 
7,4.3 out of 5,"Camera quality is good, while on the flash light camera performance is very slow. Light weight and compact phone. Black color is looks great. Phone sounds is also gently given. I like this phone...",4.3 
8,4.2 out of 5,"Both 13 MP and 5MP Camera quality is good. Have lot of pre installed apps. But can be uninstalled if not required. Overall good performance . I am using Asus zenfone max and according to me far better than Asus except Camera quality. It comes in 5000 mah battery and one can't get a better option at this price range. Go for it. It's really good

After one week use
Edit:- please don't buy this phone. It hangs a lot and sometimes there is problem in touch screen.",4.2 
9,4.2 out of 5,"Both 13 MP and 5MP Camera quality is good. Have lot of pre installed apps. But can be uninstalled if not required. Overall good performance . I am using Asus zenfone max and according to me far better than Asus except Camera quality. It comes in 5000 mah battery and one can't get a better option at this price range. Go for it. It's really good

After one week use
Edit:- please don't buy this phone. It hangs a lot and sometimes there is problem in touch screen.",4.2 
10,4.2 out of 5,"Both 13 MP and 5MP Camera quality is good. Have lot of pre installed apps. But can be uninstalled if not required. Overall good performance . I am using Asus zenfone max and according to me far better than Asus except Camera quality. It comes in 5000 mah battery and one can't get a better option at this price range. Go for it. It's really good

After one week use
Edit:- please don't buy this phone. It hangs a lot and sometimes there is problem in touch screen.",4.2 
11,4.2 out of 5,"Both 13 MP and 5MP Camera quality is good. Have lot of pre installed apps. But can be uninstalled if not required. Overall good performance . I am using Asus zenfone max and according to me far better than Asus except Camera quality. It comes in 5000 mah battery and one can't get a better option at this price range. Go for it. It's really good

After one week use
Edit:- please don't buy this phone. It hangs a lot and sometimes there is problem in touch screen.",4.2 
12,4.2 out of 5,"I am not happy buy the mobile in amazon.
Whats in the box:- Handset, Earphone, USB Cable, Sim Tray Ejecter, Pre-applied Screen Protector and Protective Case, Booklet with Warranty Card and Quick Guide",4.2 
13,4.2 out of 5,"I am not happy buy the mobile in amazon.
Whats in the box:- Handset, Earphone, USB Cable, Sim Tray Ejecter, Pre-applied Screen Protector and Protective Case, Booklet with Warranty Card and Quick Guide",4.2 
14,4.2 out of 5,"I am not happy buy the mobile in amazon.
Whats in the box:- Handset, Earphone, USB Cable, Sim Tray Ejecter, Pre-applied Screen Protector and Protective Case, Booklet with Warranty Card and Quick Guide",4.2 
15,4.2 out of 5,"I am not happy buy the mobile in amazon.
Whats in the box:- Handset, Earphone, USB Cable, Sim Tray Ejecter, Pre-applied Screen Protector and Protective Case, Booklet with Warranty Card and Quick Guide",4.2 
